antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
ジュビダームビスタ ウルトラ,マイクロカニューレ,2,15,2,96,632,1,2492,86
笑気麻酔,ジュビダームビスタ ウルトラ,25,2,1,3,176,0,101,58
ジュビダームビスタ ウルトラ,笑気麻酔,2,25,1,45,176,0,135,44
マイクロカニューレ,ジュビダームビスタ ウルトラプラス,15,2,2,13,599,1,113,98
ジュビダームビスタ ウルトラプラス,マイクロカニューレ,2,15,2,91,599,1,1010,85
ジュビダームビスタ ウルトラプラス,笑気麻酔,2,25,1,50,197,0,150,50
笑気麻酔,ジュビダームビスタ ウルトラプラス,25,2,1,4,197,0,102,66
マイクロカニューレ,ジュビダームビスタ ボリフト,15,2,2,14,632,1,114,99
ジュビダームビスタ ボリフト,マイクロカニューレ,2,15,2,96,632,1,2519,86
ジュビダームビスタ ボリフト,笑気麻酔,2,25,1,60,238,0,190,59
笑気麻酔,ジュビダームビスタ ボリフト,25,2,1,5,238,0,103,78
ジュビダームビスタ ボリューマ,マイクロカニューレ,2,15,2,89,583,1,777,84
マイクロカニューレ,ジュビダームビスタ ボリューマ,15,2,2,13,583,1,113,97
ジュビダームビスタ ボリューマ,笑気麻酔,2,25,1,59,232,0,183,58
笑気麻酔,ジュビダームビスタ ボリューマ,25,2,1,5,232,0,103,76
ジュビダームビスタ ボルベラ,パーフェクト,3,9,1,35,365,0,140,75
パーフェクト,ジュビダームビスタ ボルベラ,9,3,1,12,365,0,110,80
ジュビダームビスタ ボルベラ,マイクロカニューレ,3,15,3,94,619,2,1585,86
マイクロカニューレ,ジュビダームビスタ ボルベラ,15,3,3,20,619,2,121,98
眼窩下神経ブロック,ジュビダームビスタ ボルベラ,10,3,1,13,398,1,111,83
ジュビダームビスタ ボルベラ,眼窩下神経ブロック,3,10,1,40,398,1,151,77
ジュビダームビスタ ボルベラ,笑気麻酔,3,25,2,60,238,1,190,60
笑気麻酔,ジュビダームビスタ ボルベラ,25,3,2,7,238,1,104,77
スーパーナチュラル,笑気麻酔,1,25,1,82,321,0,415,69
笑気麻酔,スーパーナチュラル,25,1,1,4,321,0,103,92
トレチノイン 5g (0.025%),ハイドロキノン 5g (4%),1,1,1,96,6738,1,2650,99
ハイドロキノン 5g (4%),トレチノイン 5g (0.025%),1,1,1,75,6738,1,410,99
パーフェクト,プレミアム,9,6,2,22,352,1,120,79
プレミアム,パーフェクト,6,9,2,34,352,1,137,76
ボツラックス,パーフェクト,11,9,1,9,95,0,99,-5
パーフェクト,ボツラックス,9,11,1,10,95,0,99,-5
マイクロカニューレ,パーフェクト,15,9,3,22,231,1,116,66
パーフェクト,マイクロカニューレ,9,15,3,35,231,1,130,62
眼窩下神経ブロック,パーフェクト,10,9,5,56,581,4,209,92
パーフェクト,眼窩下神経ブロック,9,10,5,59,581,4,220,91
パーフェクト,笑気麻酔,9,25,7,73,288,4,282,72
笑気麻酔,パーフェクト,25,9,7,28,288,4,125,87
ペンレステープ,プレミアム,12,6,1,8,133,0,102,28
プレミアム,ペンレステープ,6,12,1,16,133,0,104,26
マイクロカニューレ,プレミアム,15,6,2,17,278,1,113,75
プレミアム,マイクロカニューレ,6,15,2,42,278,1,147,68
眼窩下神経ブロック,プレミアム,10,6,2,29,454,2,132,86
プレミアム,眼窩下神経ブロック,6,10,2,46,454,2,167,83
笑気麻酔,プレミアム,25,6,3,15,241,2,110,78
プレミアム,笑気麻酔,6,25,3,61,241,2,194,62
プレミアムエタニティ,マイクロカット法パーフェクト,6,3,1,18,517,0,118,86
マイクロカット法パーフェクト,プレミアムエタニティ,3,6,1,32,517,0,139,83
ボツラックス,ペンレステープ,11,12,2,20,165,0,109,44
ペンレステープ,ボツラックス,12,11,2,18,165,0,109,45
ボツラックス 強力,ペンレステープ,10,12,2,23,191,1,114,53
ペンレステープ,ボツラックス 強力,12,10,2,19,191,1,111,54
マイクロカニューレ,ペンレステープ,15,12,4,26,216,2,119,63
ペンレステープ,マイクロカニューレ,12,15,4,33,216,2,126,61
ペンレステープ,笑気麻酔,12,25,2,17,67,-1,89,-35
笑気麻酔,ペンレステープ,25,12,2,8,67,-1,95,-39
ボツラックス 強力,ボツラックス,10,11,3,31,278,2,129,71
ボツラックス,ボツラックス 強力,11,10,3,28,278,2,125,72
マイクロカニューレ,ボツラックス,15,11,2,17,157,1,107,43
ボツラックス,マイクロカニューレ,11,15,2,24,157,1,111,41
眼窩下神経ブロック,ボツラックス,10,11,1,12,110,0,101,10
ボツラックス,眼窩下神経ブロック,11,10,1,11,110,0,101,10
ボツラックス,笑気麻酔,11,25,4,35,137,1,114,31
笑気麻酔,ボツラックス,25,11,4,15,137,1,105,36
ボツラックス 強力,マイクロカニューレ,10,15,1,13,87,0,97,-13
マイクロカニューレ,ボツラックス 強力,15,10,1,9,87,0,98,-13
ボツラックス 強力,笑気麻酔,10,25,3,30,120,0,107,18
笑気麻酔,ボツラックス 強力,25,10,3,12,120,0,102,22
眼窩下神経ブロック,マイクロカニューレ,10,15,4,44,290,2,152,73
マイクロカニューレ,眼窩下神経ブロック,15,10,4,29,290,2,127,77
マイクロカニューレ,笑気麻酔,15,25,8,56,219,4,169,64
笑気麻酔,マイクロカニューレ,25,15,8,33,219,4,127,73
眼窩下神経ブロック,笑気麻酔,10,25,8,81,318,5,400,76
笑気麻酔,眼窩下神経ブロック,25,10,8,32,318,5,133,92
"TCB小顔リフト, 32G針",笑気麻酔,1,25,1,84,331,1,484,71
"TCB小顔リフト, 笑気麻酔",32G針,5,18,1,28,148,0,112,34
"32G針, 笑気麻酔",TCB小顔リフト,6,6,1,21,352,1,120,76
TCB小顔リフト,"32G針, 笑気麻酔",6,6,1,23,352,1,121,76
32G針,"TCB小顔リフト, 笑気麻酔",18,5,1,7,148,0,102,40
笑気麻酔,"TCB小顔リフト, 32G針",25,1,1,5,331,1,104,93
"32G針, ペンレステープ",アラガン,5,8,1,29,338,1,129,74
"32G針, アラガン",ペンレステープ,5,12,1,27,226,0,121,59
"ペンレステープ, アラガン",32G針,2,18,1,73,390,1,307,75
32G針,"ペンレステープ, アラガン",18,2,1,7,390,1,106,91
ペンレステープ,"32G針, アラガン",12,5,1,12,226,0,107,63
アラガン,"32G針, ペンレステープ",8,5,1,17,338,1,114,77
"マイクロカニューレ, 32G針",アラガン,3,8,1,39,453,1,150,80
"マイクロカニューレ, アラガン",32G針,2,18,1,63,335,1,220,71
"32G針, アラガン",マイクロカニューレ,5,15,1,26,174,0,115,45
マイクロカニューレ,"32G針, アラガン",15,5,1,9,174,0,104,50
32G針,"マイクロカニューレ, アラガン",18,2,1,7,335,1,105,86
アラガン,"マイクロカニューレ, 32G針",8,3,1,16,453,1,115,85
"32G針, 笑気麻酔",アラガン,6,8,2,30,353,1,131,76
"32G針, アラガン",笑気麻酔,5,25,2,36,144,0,117,32
"笑気麻酔, アラガン",32G針,3,18,2,65,346,1,234,73
32G針,"笑気麻酔, アラガン",18,3,2,10,346,1,108,87
笑気麻酔,"32G針, アラガン",25,5,2,7,144,0,102,41
アラガン,"32G針, 笑気麻酔",8,6,2,23,353,1,121,78
"アラガン 強力, 32G針",ペンレステープ,3,12,1,32,266,0,129,64
"アラガン 強力, ペンレステープ",32G針,1,18,1,85,451,0,542,78
"32G針, ペンレステープ",アラガン 強力,5,4,1,22,469,0,123,82
アラガン 強力,"32G針, ペンレステープ",4,5,1,24,469,0,125,82
32G針,"アラガン 強力, ペンレステープ",18,1,1,6,451,0,105,95
ペンレステープ,"アラガン 強力, 32G針",12,3,1,9,266,0,106,71
"アラガン 強力, 32G針",笑気麻酔,3,25,1,34,135,0,113,26
"アラガン 強力, 笑気麻酔",32G針,1,18,1,77,411,0,361,76
"32G針, 笑気麻酔",アラガン 強力,6,4,1,18,391,0,117,79
アラガン 強力,"32G針, 笑気麻酔",4,6,1,25,391,0,125,78
32G針,"アラガン 強力, 笑気麻酔",18,1,1,6,411,0,105,93
笑気麻酔,"アラガン 強力, 32G針",25,3,1,4,135,0,101,34
"エムラクリーム, ボツラックス",32G針,1,18,1,70,373,0,274,74
"エムラクリーム, 32G針",ボツラックス,2,11,1,51,449,0,182,79
"ボツラックス, 32G針",エムラクリーム,6,4,1,17,425,0,116,82
エムラクリーム,"ボツラックス, 32G針",4,6,1,29,425,0,131,79
ボツラックス,"エムラクリーム, 32G針",11,2,1,10,449,0,109,87
32G針,"エムラクリーム, ボツラックス",18,1,1,6,373,0,105,90
"パーフェクト, 32G針",笑気麻酔,1,25,1,74,290,0,289,66
"パーフェクト, 笑気麻酔",32G針,7,18,1,15,82,0,96,-18
"32G針, 笑気麻酔",パーフェクト,6,9,1,16,173,0,108,45
パーフェクト,"32G針, 笑気麻酔",9,6,1,11,173,0,105,46
32G針,"パーフェクト, 笑気麻酔",18,7,1,5,82,0,98,-21
笑気麻酔,"パーフェクト, 32G針",25,1,1,4,290,0,103,88
"ボツラックス, 32G針",ペンレステープ,6,12,1,24,200,0,116,53
"32G針, ペンレステープ",ボツラックス,5,11,1,32,284,1,131,68
"ボツラックス, ペンレステープ",32G針,2,18,1,73,387,1,300,75
32G針,"ボツラックス, ペンレステープ",18,2,1,8,387,1,107,91
ボツラックス,"32G針, ペンレステープ",11,5,1,14,284,1,111,73
ペンレステープ,"ボツラックス, 32G針",12,6,1,13,200,0,108,57
"ボツラックス 強力, 32G針",ペンレステープ,6,12,2,28,238,1,123,62
"ボツラックス 強力, ペンレステープ",32G針,2,18,2,84,447,1,520,79
"32G針, ペンレステープ",ボツラックス 強力,5,10,2,38,380,1,147,77
ボツラックス 強力,"32G針, ペンレステープ",10,5,2,19,380,1,118,82
32G針,"ボツラックス 強力, ペンレステープ",18,2,2,10,447,1,109,95
ペンレステープ,"ボツラックス 強力, 32G針",12,6,2,16,238,1,111,66
"マイクロカニューレ, ペンレステープ",32G針,4,18,1,30,160,0,116,39
"マイクロカニューレ, 32G針",ペンレステープ,3,12,1,32,269,0,130,65
"32G針, ペンレステープ",マイクロカニューレ,5,15,1,23,155,0,111,37
マイクロカニューレ,"32G針, ペンレステープ",15,5,1,7,155,0,103,41
ペンレステープ,"マイクロカニューレ, 32G針",12,3,1,10,269,0,107,71
32G針,"マイクロカニューレ, ペンレステープ",18,4,1,6,160,0,102,46
"ボツラックス 強力, ボツラックス",32G針,3,18,2,74,394,1,316,77
"ボツラックス 強力, 32G針",ボツラックス,6,11,2,34,304,1,135,72
"ボツラックス, 32G針",ボツラックス 強力,6,10,2,35,343,1,138,76
ボツラックス 強力,"ボツラックス, 32G針",10,6,2,23,343,1,121,78
ボツラックス,"ボツラックス 強力, 32G針",11,6,2,21,304,1,118,75
32G針,"ボツラックス 強力, ボツラックス",18,3,2,12,394,1,110,91
"マイクロカニューレ, ボツラックス",32G針,2,18,1,60,321,1,205,70
"マイクロカニューレ, 32G針",ボツラックス,3,11,1,44,390,1,159,77
"ボツラックス, 32G針",マイクロカニューレ,6,15,1,24,158,0,111,39
マイクロカニューレ,"ボツラックス, 32G針",15,6,1,10,158,0,104,43
ボツラックス,"マイクロカニューレ, 32G針",11,3,1,14,390,1,112,83
32G針,"マイクロカニューレ, ボツラックス",18,2,1,8,321,1,106,84
"ボツラックス, 32G針",笑気麻酔,6,25,2,36,142,0,117,32
"ボツラックス, 笑気麻酔",32G針,4,18,2,62,331,1,215,72
"32G針, 笑気麻酔",ボツラックス,6,11,2,38,334,1,143,75
ボツラックス,"32G針, 笑気麻酔",11,6,2,21,334,1,119,79
32G針,"ボツラックス, 笑気麻酔",18,4,2,13,331,1,110,86
笑気麻酔,"ボツラックス, 32G針",25,6,2,9,142,0,103,40
"ボツラックス 強力, 32G針",笑気麻酔,6,25,2,33,130,0,111,25
"ボツラックス 強力, 笑気麻酔",32G針,3,18,2,73,389,1,306,76
"32G針, 笑気麻酔",ボツラックス 強力,6,10,2,35,343,1,138,75
ボツラックス 強力,"32G針, 笑気麻酔",10,6,2,22,343,1,120,78
32G針,"ボツラックス 強力, 笑気麻酔",18,3,2,12,389,1,110,91
笑気麻酔,"ボツラックス 強力, 32G針",25,6,2,9,130,0,102,31
"マイクロカニューレ, 32G針",笑気麻酔,3,25,2,56,222,1,172,57
"マイクロカニューレ, 笑気麻酔",32G針,8,18,2,24,130,0,107,25
"32G針, 笑気麻酔",マイクロカニューレ,6,15,2,32,210,1,124,56
マイクロカニューレ,"32G針, 笑気麻酔",15,6,2,13,210,1,108,61
32G針,"マイクロカニューレ, 笑気麻酔",18,8,2,11,130,0,102,28
笑気麻酔,"マイクロカニューレ, 32G針",25,3,2,8,222,1,104,73
"眼窩下神経ブロック, 32G針",笑気麻酔,1,25,1,84,330,1,474,70
"眼窩下神経ブロック, 笑気麻酔",32G針,8,18,1,17,93,0,98,-6
"32G針, 笑気麻酔",眼窩下神経ブロック,6,10,1,22,218,0,115,58
眼窩下神経ブロック,"32G針, 笑気麻酔",10,6,1,14,218,0,109,60
32G針,"眼窩下神経ブロック, 笑気麻酔",18,8,1,7,93,0,99,-7
笑気麻酔,"眼窩下神経ブロック, 32G針",25,1,1,5,330,1,104,93
"MEK・VEK, グロスファクターパッチ",エアウォールUV No.25,5,1,1,21,1585,1,125,99
"MEK・VEK, エアウォールUV No.25",グロスファクターパッチ,1,5,1,94,1599,1,1569,94
"グロスファクターパッチ, エアウォールUV No.25",MEK・VEK,1,6,1,94,1546,1,1683,94
MEK・VEK,"グロスファクターパッチ, エアウォールUV No.25",6,1,1,19,1546,1,122,99
グロスファクターパッチ,"MEK・VEK, エアウォールUV No.25",5,1,1,19,1599,1,123,99
エアウォールUV No.25,"MEK・VEK, グロスファクターパッチ",1,5,1,86,1585,1,710,94
"MEK・VEK, ペンレステープ",グロスファクターパッチ,2,5,2,93,1597,2,1541,96
"MEK・VEK, グロスファクターパッチ",ペンレステープ,5,12,2,47,391,1,167,78
"ペンレステープ, グロスファクターパッチ",MEK・VEK,2,6,2,95,1557,2,1905,96
MEK・VEK,"ペンレステープ, グロスファクターパッチ",6,2,2,42,1557,2,169,99
ペンレステープ,"MEK・VEK, グロスファクターパッチ",12,5,2,21,391,1,120,84
グロスファクターパッチ,"MEK・VEK, ペンレステープ",5,2,2,44,1597,2,174,99
"MEK・VEK, 笑気麻酔",グロスファクターパッチ,2,5,1,91,1552,1,1075,95
"グロスファクターパッチ, 笑気麻酔",MEK・VEK,2,6,1,89,1473,1,934,95
"MEK・VEK, グロスファクターパッチ",笑気麻酔,5,25,1,35,140,0,115,30
笑気麻酔,"MEK・VEK, グロスファクターパッチ",25,5,1,7,140,0,102,38
MEK・VEK,"グロスファクターパッチ, 笑気麻酔",6,2,1,32,1473,1,143,99
グロスファクターパッチ,"MEK・VEK, 笑気麻酔",5,2,1,33,1552,1,146,99
"マイクロカニューレ, TCB式小顔美肌再生ソフト",TCB小顔リフト,2,6,1,71,1145,1,325,93
"マイクロカニューレ, TCB小顔リフト",TCB式小顔美肌再生ソフト,2,4,1,56,1361,1,222,95
"TCB小顔リフト, TCB式小顔美肌再生ソフト",マイクロカニューレ,3,15,1,52,343,1,178,73
マイクロカニューレ,"TCB小顔リフト, TCB式小顔美肌再生ソフト",15,3,1,10,343,1,108,83
TCB式小顔美肌再生ソフト,"マイクロカニューレ, TCB小顔リフト",4,2,1,37,1361,1,156,96
TCB小顔リフト,"マイクロカニューレ, TCB式小顔美肌再生ソフト",6,2,1,25,1145,1,131,97
"眼窩下神経ブロック, TCB小顔リフト",TCB式小顔美肌再生ソフト,2,4,1,56,1358,1,221,95
"眼窩下神経ブロック, TCB式小顔美肌再生ソフト",TCB小顔リフト,2,6,1,72,1169,1,343,93
"TCB小顔リフト, TCB式小顔美肌再生ソフト",眼窩下神経ブロック,3,10,1,50,491,1,180,82
眼窩下神経ブロック,"TCB小顔リフト, TCB式小顔美肌再生ソフト",10,3,1,14,491,1,113,88
TCB小顔リフト,"眼窩下神経ブロック, TCB式小顔美肌再生ソフト",6,2,1,24,1169,1,129,97
TCB式小顔美肌再生ソフト,"眼窩下神経ブロック, TCB小顔リフト",4,2,1,36,1358,1,152,96
"TCB小顔リフト, TCB式小顔美肌再生ソフト",笑気麻酔,3,25,2,83,326,1,450,71
"TCB小顔リフト, 笑気麻酔",TCB式小顔美肌再生ソフト,5,4,2,49,1175,2,188,96
"TCB式小顔美肌再生ソフト, 笑気麻酔",TCB小顔リフト,3,6,2,75,1219,2,387,94
TCB小顔リフト,"TCB式小顔美肌再生ソフト, 笑気麻酔",6,3,2,40,1219,2,162,97
TCB式小顔美肌再生ソフト,"TCB小顔リフト, 笑気麻酔",4,5,2,60,1175,2,239,95
笑気麻酔,"TCB小顔リフト, TCB式小顔美肌再生ソフト",25,3,2,9,326,1,107,93
"眼窩下神経ブロック, マイクロカニューレ",TCB小顔リフト,4,6,1,30,483,1,134,83
"眼窩下神経ブロック, TCB小顔リフト",マイクロカニューレ,2,15,1,50,333,0,172,71
"マイクロカニューレ, TCB小顔リフト",眼窩下神経ブロック,2,10,1,48,478,1,175,81
眼窩下神経ブロック,"マイクロカニューレ, TCB小顔リフト",10,2,1,13,478,1,112,88
マイクロカニューレ,"眼窩下神経ブロック, TCB小顔リフト",15,2,1,8,333,0,106,82
TCB小顔リフト,"眼窩下神経ブロック, マイクロカニューレ",6,4,1,21,483,1,122,84
"マイクロカニューレ, 笑気麻酔",TCB小顔リフト,8,6,2,27,444,1,129,84
"マイクロカニューレ, TCB小顔リフト",笑気麻酔,2,25,2,85,332,1,497,71
"TCB小顔リフト, 笑気麻酔",マイクロカニューレ,5,15,2,46,302,1,157,70
マイクロカニューレ,"TCB小顔リフト, 笑気麻酔",15,5,2,15,302,1,112,78
笑気麻酔,"マイクロカニューレ, TCB小顔リフト",25,2,2,9,332,1,107,93
TCB小顔リフト,"マイクロカニューレ, 笑気麻酔",6,8,2,38,444,1,147,82
"眼窩下神経ブロック, TCB小顔リフト",笑気麻酔,2,25,2,83,327,1,457,71
"眼窩下神経ブロック, 笑気麻酔",TCB小顔リフト,8,6,2,26,433,1,128,83
"TCB小顔リフト, 笑気麻酔",眼窩下神経ブロック,5,10,2,43,426,1,159,80
眼窩下神経ブロック,"TCB小顔リフト, 笑気麻酔",10,5,2,21,426,1,121,85
TCB小顔リフト,"眼窩下神経ブロック, 笑気麻酔",6,8,2,36,433,1,143,82
笑気麻酔,"眼窩下神経ブロック, TCB小顔リフト",25,2,2,8,327,1,106,93
"眼窩下神経ブロック, マイクロカニューレ",TCB式小顔美肌再生ソフト,4,4,1,27,648,1,131,88
"眼窩下神経ブロック, TCB式小顔美肌再生ソフト",マイクロカニューレ,2,15,1,58,385,0,205,75
"マイクロカニューレ, TCB式小顔美肌再生ソフト",眼窩下神経ブロック,2,10,1,55,539,1,199,83
眼窩下神経ブロック,"マイクロカニューレ, TCB式小顔美肌再生ソフト",10,2,1,12,539,1,111,90
マイクロカニューレ,"眼窩下神経ブロック, TCB式小顔美肌再生ソフト",15,2,1,8,385,0,106,87
TCB式小顔美肌再生ソフト,"眼窩下神経ブロック, マイクロカニューレ",4,4,1,29,648,1,135,88
"マイクロカニューレ, TCB式小顔美肌再生ソフト",笑気麻酔,2,25,1,82,323,1,429,70
"マイクロカニューレ, 笑気麻酔",TCB式小顔美肌再生ソフト,8,4,1,21,513,1,122,88
"TCB式小顔美肌再生ソフト, 笑気麻酔",マイクロカニューレ,3,15,1,55,361,1,189,74
マイクロカニューレ,"TCB式小顔美肌再生ソフト, 笑気麻酔",15,3,1,12,361,1,109,85
TCB式小顔美肌再生ソフト,"マイクロカニューレ, 笑気麻酔",4,8,1,44,513,1,163,84
笑気麻酔,"マイクロカニューレ, TCB式小顔美肌再生ソフト",25,2,1,7,323,1,105,92
"眼窩下神経ブロック, TCB式小顔美肌再生ソフト",笑気麻酔,2,25,1,81,319,1,404,70
"眼窩下神経ブロック, 笑気麻酔",TCB式小顔美肌再生ソフト,8,4,1,20,490,1,120,86
"TCB式小顔美肌再生ソフト, 笑気麻酔",眼窩下神経ブロック,3,10,1,51,501,1,183,82
眼窩下神経ブロック,"TCB式小顔美肌再生ソフト, 笑気麻酔",10,3,1,16,501,1,116,89
TCB式小顔美肌再生ソフト,"眼窩下神経ブロック, 笑気麻酔",4,8,1,40,490,1,154,83
笑気麻酔,"眼窩下神経ブロック, TCB式小顔美肌再生ソフト",25,2,1,6,319,1,104,92
"マイクロカニューレ, 笑気麻酔",アラガン,8,8,1,15,175,0,107,47
"マイクロカニューレ, アラガン",笑気麻酔,2,25,1,56,220,0,170,56
"笑気麻酔, アラガン",マイクロカニューレ,3,15,1,42,276,0,146,65
マイクロカニューレ,"笑気麻酔, アラガン",15,3,1,8,276,0,105,75
笑気麻酔,"マイクロカニューレ, アラガン",25,2,1,5,220,0,102,73
アラガン,"マイクロカニューレ, 笑気麻酔",8,8,1,15,175,0,107,47
"マイクロカニューレ, イボアールクラシック",笑気麻酔,1,25,1,61,242,0,195,59
"マイクロカニューレ, 笑気麻酔",イボアールクラシック,8,1,1,13,695,1,113,93
"イボアールクラシック, 笑気麻酔",マイクロカニューレ,1,15,1,95,625,0,1916,85
マイクロカニューレ,"イボアールクラシック, 笑気麻酔",15,1,1,7,625,0,107,99
イボアールクラシック,"マイクロカニューレ, 笑気麻酔",1,8,1,59,695,1,226,87
笑気麻酔,"マイクロカニューレ, イボアールクラシック",25,1,1,4,242,0,102,78
"マイクロカニューレ, 笑気麻酔",イボアールボリューム,8,2,1,16,693,1,116,93
"マイクロカニューレ, イボアールボリューム",笑気麻酔,2,25,1,62,243,0,197,60
"笑気麻酔, イボアールボリューム",マイクロカニューレ,1,15,1,95,622,1,1735,85
